Product_id,Razón bloqueo,Nombre producto
1583187,Sin integración,Pan
1464314,Sin integración,Pan
1592,AON,Cebolla
4285,AON,Lechuga costina
4946,AON,Limones
5894,AON,Naranjas de jugo
6668,AON,Papas medianas
66681,AON,Jamón pierna
67058,AON,Servilletas de papel
67118,AON,Pechuga de pollo deshuesada y sin piel
67500,AON,Tomate larga vida
67546,AON,Plátano
67592,AON,Naranja
67682,AON,Manzana verde exportación
67721,AON,Palta hass Extra granel
67853,AON,Pepino ensalada
67913,AON,Tomate romanita
68012,AON,Cilantro
68870,AON,Apio mata
68912,AON,Tomate cocktail
69339,AON,Pechuga de pavo cocida
69496,AON,Pechuga de pavo asada
76543,AON,Pan ciabatta artesanal
148660,AON,Zapallo camote
148676,AON,Espinaca
148677,AON,Lechuga escarola bolsa
148679,AON,Pimiento verde
231015,AON,Arándanos
319496,AON,Papas fritas rústicas con sal de mar
321536,AON,Queso mantecoso laminado
336338,AON,Mantequilla con sal
336344,AON,Bebida zero
336358,AON,Servilletas de mesa
336446,AON,Pan blanco grande XL
336477,AON,Toalla de papel Ultra
336659,AON,Cebolla
336661,AON,Bebida sin azúcar
336664,AON,Frutillas
336669,AON,Salsa de tomate italiana
336870,AON,Yogur griego Oikos natural no endulzado
336871,AON,Leche descremada
336873,AON,Filetitos de pechuga de pollo congelados
337051,AON,Toalla de Papel para Cocina
337053,AON,Mantequilla con sal
337290,AON,Cebollín
337402,AON,Arroz grado 1 grano largo-ancho
338442,AON,Choclo en grano congelado
339866,AON,Pechuga de pavo cocida corte pluma
340270,AON,Azúcar blanca granulada
342584,AON,Queso mantecoso laminado
359291,AON,Palta hass
375906,AON,Filetitos pollo
376521,AON,Pan molde perfecto blanco
379086,AON,Yoghurt proteína sabor natural endulzado
380660,AON,Papas fritas artesanas sal
389171,AON,Lomitos de atún en agua
431595,AON,Agua purificada sin gas
588338,AON,Bebida sabor light
605542,AON,Champiñones enteros
605544,AON,Zapallo italiano
934672,AON,Galletas saladas sabor original
1388376,AON,Zanahoria
1850337,AON,Lechuga española
1918770,AON,Manzana fuji
1988367,AON,Brócoli
1992949,AON,Kiwi exportación
2045388,AON,Mandarinas
2219121,AON,Pera packham
2220520,AON,Carne molida magra 3% grasa
2260441,AON,Carne molida vacuno 5% grasa
2936359,AON,Marraqueta precocida
2936507,AON,Hallulla precocida
3313379,AON,Marraqueta grande
3533509,AON,Lechuga hidropónica española
3701252,AON,Pimiento rojo extra
4030178,AON,Palta hass extra chilena
1606,Tiene 2 SKU,
1964,Tiene 2 SKU,
2247,Tiene 2 SKU,
2290,Tiene 2 SKU,
2381,Tiene 2 SKU,
2454,Tiene 2 SKU,
2801,Tiene 2 SKU,
2967,Tiene 2 SKU,
3180,Tiene 2 SKU,
4122,Tiene 2 SKU,
5485,Tiene 2 SKU,
7490,Tiene 2 SKU,
68395,Tiene 2 SKU,
68870,Tiene 2 SKU,
70259,Tiene 2 SKU,
71679,Tiene 2 SKU,
71680,Tiene 2 SKU,
73279,Tiene 2 SKU,
75968,Tiene 2 SKU,
82128,Tiene 2 SKU,
82165,Tiene 2 SKU,
82438,Tiene 3 SKU,
82765,Tiene 2 SKU,
88583,Tiene 2 SKU,
147275,Tiene 2 SKU,
147800,Tiene 2 SKU,
148135,Tiene 2 SKU,
148679,Tiene 2 SKU,
148745,Tiene 2 SKU,
219606,Tiene 2 SKU,
227248,Tiene 2 SKU,
228295,Tiene 2 SKU,
229528,Tiene 2 SKU,
229945,Tiene 2 SKU,
231292,Tiene 2 SKU,
245131,Tiene 2 SKU,
273190,Tiene 2 SKU,
320451,Tiene 2 SKU,
333398,Tiene 2 SKU,
336477,Tiene 2 SKU,
336510,Tiene 2 SKU,
336561,Tiene 2 SKU,
337203,Tiene 2 SKU,
337352,Tiene 2 SKU,
337426,Tiene 2 SKU,
337456,Tiene 2 SKU,
337529,Tiene 2 SKU,
338923,Tiene 2 SKU,
338997,Tiene 2 SKU,
339056,Tiene 2 SKU,
340031,Tiene 2 SKU,
340254,Tiene 2 SKU,
340263,Tiene 2 SKU,
340574,Tiene 2 SKU,
340644,Tiene 2 SKU,
341597,Tiene 2 SKU,
342635,Tiene 2 SKU,
343509,Tiene 2 SKU,
343634,Tiene 2 SKU,
343654,Tiene 2 SKU,
344082,Tiene 2 SKU,
344770,Tiene 2 SKU,
344794,Tiene 2 SKU,
344961,Tiene 2 SKU,
344993,Tiene 2 SKU,
345382,Tiene 2 SKU,
345655,Tiene 2 SKU,
355620,Tiene 3 SKU,
356360,Tiene 2 SKU,
356555,Tiene 2 SKU,
356842,Tiene 2 SKU,
358405,Tiene 2 SKU,
358472,Tiene 2 SKU,
358744,Tiene 2 SKU,
359057,Tiene 2 SKU,
359064,Tiene 2 SKU,
359137,Tiene 2 SKU,
359752,Tiene 4 SKU,
360382,Tiene 2 SKU,
360711,Tiene 2 SKU,
361081,Tiene 2 SKU,
361113,Tiene 2 SKU,
362838,Tiene 2 SKU,
362919,Tiene 2 SKU,
362965,Tiene 2 SKU,
363410,Tiene 2 SKU,
363521,Tiene 2 SKU,
363591,Tiene 2 SKU,
363727,Tiene 2 SKU,
363773,Tiene 2 SKU,
363847,Tiene 2 SKU,
363851,Tiene 2 SKU,
364162,Tiene 2 SKU,
364163,Tiene 2 SKU,
364241,Tiene 2 SKU,
364289,Tiene 2 SKU,
365056,Tiene 2 SKU,
366813,Tiene 2 SKU,
366952,Tiene 2 SKU,
367188,Tiene 2 SKU,
367247,Tiene 2 SKU,
376208,Tiene 2 SKU,
382525,Tiene 2 SKU,
382706,Tiene 2 SKU,
382712,Tiene 2 SKU,
385086,Tiene 2 SKU,
388894,Tiene 2 SKU,
389730,Tiene 2 SKU,
420055,Tiene 2 SKU,
420101,Tiene 2 SKU,
420813,Tiene 2 SKU,
420816,Tiene 2 SKU,
421026,Tiene 2 SKU,
421353,Tiene 2 SKU,
425452,Tiene 2 SKU,
425480,Tiene 2 SKU,
425481,Tiene 2 SKU,
425482,Tiene 2 SKU,
425882,Tiene 2 SKU,
430865,Tiene 2 SKU,
432466,Tiene 2 SKU,
441178,Tiene 2 SKU,
441212,Tiene 2 SKU,
441488,Tiene 2 SKU,
441495,Tiene 2 SKU,
442090,Tiene 2 SKU,
442407,Tiene 2 SKU,
442659,Tiene 2 SKU,
442660,Tiene 2 SKU,
443734,Tiene 2 SKU,
445299,Tiene 2 SKU,
445301,Tiene 2 SKU,
447166,Tiene 2 SKU,
451785,Tiene 2 SKU,
451825,Tiene 2 SKU,
458393,Tiene 2 SKU,
540394,Tiene 2 SKU,
540400,Tiene 2 SKU,
541049,Tiene 2 SKU,
542252,Tiene 2 SKU,
581208,Tiene 2 SKU,
581582,Tiene 2 SKU,
583739,Tiene 2 SKU,
584957,Tiene 2 SKU,
584968,Tiene 2 SKU,
585551,Tiene 2 SKU,
587589,Tiene 2 SKU,
587696,Tiene 2 SKU,
588388,Tiene 2 SKU,
588695,Tiene 2 SKU,
589576,Tiene 2 SKU,
606030,Tiene 2 SKU,
867107,Tiene 2 SKU,
1011610,Tiene 2 SKU,
1046533,Tiene 2 SKU,
1162006,Tiene 2 SKU,
1191016,Tiene 2 SKU,
1215342,Tiene 2 SKU,
1238695,Tiene 2 SKU,
1240245,Tiene 2 SKU,
1242728,Tiene 2 SKU,
1244147,Tiene 2 SKU,
1245073,Tiene 2 SKU,
1263282,Tiene 2 SKU,
1268305,Tiene 2 SKU,
1270836,Tiene 2 SKU,
1389774,Tiene 2 SKU,
1395373,Tiene 2 SKU,
1436362,Tiene 2 SKU,
1442026,Tiene 2 SKU,
1464314,Tiene 2 SKU,
1582628,Tiene 2 SKU,
1831731,Tiene 3 SKU,
1850955,Tiene 2 SKU,
1861627,Tiene 2 SKU,
1861774,Tiene 2 SKU,
1882822,Tiene 2 SKU,
2002501,Tiene 2 SKU,
2003633,Tiene 2 SKU,
2009714,Tiene 2 SKU,
2009977,Tiene 2 SKU,
2010034,Tiene 2 SKU,
2035987,Tiene 2 SKU,
2048839,Tiene 2 SKU,
2050215,Tiene 2 SKU,
2050225,Tiene 2 SKU,
2050713,Tiene 2 SKU,
2051329,Tiene 2 SKU,
2052444,Tiene 2 SKU,
2054117,Tiene 2 SKU,
2054455,Tiene 2 SKU,
2057529,Tiene 2 SKU,
2071801,Tiene 2 SKU,
2072052,Tiene 2 SKU,
2102736,Tiene 2 SKU,
2140572,Tiene 2 SKU,
2146262,Tiene 2 SKU,
2150589,Tiene 2 SKU,
2150916,Tiene 2 SKU,
2151524,Tiene 2 SKU,
2203290,Tiene 2 SKU,
2203441,Tiene 2 SKU,
2209430,Tiene 2 SKU,
2216969,Tiene 2 SKU,
2216980,Tiene 3 SKU,
2217132,Tiene 2 SKU,
2217216,Tiene 2 SKU,
2217261,Tiene 2 SKU,
2217432,Tiene 2 SKU,
2217461,Tiene 2 SKU,
2217750,Tiene 2 SKU,
2217782,Tiene 2 SKU,
2217797,Tiene 2 SKU,
2217845,Tiene 2 SKU,
2217871,Tiene 2 SKU,
2217896,Tiene 2 SKU,
2217897,Tiene 2 SKU,
2217945,Tiene 2 SKU,
2217971,Tiene 2 SKU,
2218232,Tiene 2 SKU,
2218684,Tiene 2 SKU,
2218713,Tiene 2 SKU,
2218788,Tiene 2 SKU,
2218919,Tiene 2 SKU,
2219120,Tiene 2 SKU,
2219184,Tiene 2 SKU,
2219207,Tiene 3 SKU,
2219271,Tiene 2 SKU,
2219285,Tiene 2 SKU,
2219298,Tiene 2 SKU,
2219327,Tiene 2 SKU,
2219337,Tiene 2 SKU,
2219370,Tiene 2 SKU,
2219508,Tiene 2 SKU,
2220320,Tiene 2 SKU,
2220439,Tiene 3 SKU,
2220446,Tiene 2 SKU,
2220528,Tiene 2 SKU,
2220547,Tiene 2 SKU,
2258185,Tiene 2 SKU,
2258280,Tiene 2 SKU,
2258293,Tiene 2 SKU,
2260441,Tiene 2 SKU,
2277211,Tiene 2 SKU,
2278558,Tiene 3 SKU,
2278791,Tiene 2 SKU,
2284317,Tiene 2 SKU,
2285616,Tiene 2 SKU,
2285700,Tiene 2 SKU,
2285983,Tiene 2 SKU,
2286510,Tiene 2 SKU,
2286527,Tiene 2 SKU,
2286578,Tiene 2 SKU,
2286597,Tiene 2 SKU,
2286608,Tiene 2 SKU,
2286609,Tiene 4 SKU,
2286643,Tiene 2 SKU,
2298608,Tiene 2 SKU,
2299674,Tiene 2 SKU,
2299769,Tiene 2 SKU,
2299783,Tiene 2 SKU,
2299866,Tiene 2 SKU,
2300280,Tiene 2 SKU,
2300437,Tiene 2 SKU,
2300444,Tiene 2 SKU,
2304464,Tiene 2 SKU,
2307584,Tiene 2 SKU,
2308969,Tiene 2 SKU,
2322353,Tiene 2 SKU,
2350019,Tiene 2 SKU,
2350023,Tiene 2 SKU,
2350026,Tiene 2 SKU,
2350029,Tiene 2 SKU,
2350030,Tiene 2 SKU,
2350040,Tiene 3 SKU,
2350044,Tiene 2 SKU,
2350079,Tiene 2 SKU,
2350128,Tiene 2 SKU,
2353341,Tiene 2 SKU,
2360700,Tiene 2 SKU,
2367774,Tiene 2 SKU,
2389715,Tiene 2 SKU,
2407940,Tiene 2 SKU,
2408142,Tiene 2 SKU,
2408147,Tiene 2 SKU,
2408425,Tiene 2 SKU,
2408909,Tiene 2 SKU,
2408933,Tiene 2 SKU,
2410477,Tiene 2 SKU,
2463292,Tiene 2 SKU,
2474134,Tiene 2 SKU,
2530458,Tiene 2 SKU,
2538203,Tiene 2 SKU,
2543812,Tiene 2 SKU,
2575336,Tiene 2 SKU,
2580658,Tiene 2 SKU,
2595132,Tiene 2 SKU,
2597217,Tiene 2 SKU,
2599230,Tiene 2 SKU,
2626623,Tiene 2 SKU,
2664417,Tiene 2 SKU,
2665978,Tiene 2 SKU,
2729814,Tiene 2 SKU,
2729817,Tiene 2 SKU,
2729845,Tiene 2 SKU,
2853073,Tiene 2 SKU,
2853082,Tiene 2 SKU,
2853243,Tiene 2 SKU,
2853282,Tiene 2 SKU,
2853297,Tiene 2 SKU,
2860026,Tiene 2 SKU,
3026766,Tiene 2 SKU,
3133298,Tiene 2 SKU,
3133429,Tiene 2 SKU,
3215656,Tiene 2 SKU,
3215662,Tiene 2 SKU,
3215669,Tiene 2 SKU,
3238387,Tiene 2 SKU,
3238458,Tiene 2 SKU,
3318635,Tiene 2 SKU,
3334473,Tiene 2 SKU,
3359817,Tiene 2 SKU,
3360079,Tiene 2 SKU,
3360217,Tiene 2 SKU,
3410531,Tiene 2 SKU,
3492353,Tiene 2 SKU,
3508651,Tiene 2 SKU,
3813819,Tiene 2 SKU,
3813879,Tiene 2 SKU,
3813894,Tiene 2 SKU,
3813919,Tiene 2 SKU,
3814052,Tiene 2 SKU,
3876529,Tiene 2 SKU,
3876570,Tiene 2 SKU,
3975452,Tiene 2 SKU,
3975462,Tiene 2 SKU,
4015396,Tiene 2 SKU,
4015429,Tiene 2 SKU,
4015476,Tiene 2 SKU,
4015885,Tiene 2 SKU,
4182588,Tiene 2 SKU,
4194210,Tiene 2 SKU,
4290353,Tiene 2 SKU,
4290616,Tiene 2 SKU,
4736548,Tiene 2 SKU,
4900657,Tiene 3 SKU,
5044119,Brands,
5044119,Brands,
5042531,Brands,
5042532,Brands,
5042533,Brands,
5042534,Brands,
5042535,Brands,
5046055,Brands,
5046056,Brands,
5046057,Brands,
5046059,Brands,
5046060,Brands,
5041667,Brands,
5041670,Brands,
5042184,Brands,
5042184,Brands,
5042184,Brands,
5042184,Brands,
2527120,Brands,
2527261,Brands,
1582747,Brands,
5044627,Brands,
5044629,Brands,
5046055,Brands,
5046056,Brands,
5046057,Brands,
5046059,Brands,
5046060,Brands,
5069401,Brands,
5069401,Brands,
5086977,Brands,
5086978,Brands,
5086977,Brands,
5086978,Brands,
4576994,Brands,
4576994,Brands,
4576994,Brands,
5100859,Brands,
5101266,Brands,
5101267,Brands,
5111672,Brands,
5111672,Brands,
5111672,Brands,
5111672,Brands,
5114131,Brands,
5114132,Brands,
5114743,Brands,
5114743,Brands,